"Tidak Baku","Baku","",""
"yticket","tiket","",""
"yuang","uang","",""
"yuk","ayo","",""
"yup","iya","",""
"ywdh","ya sudah","",""
"kl","kalau","",""
"bagusapabila","bagus apabila","",""
"fotoharga","foto harga","",""
"naek","naik","",""
"bangetapalagi","banget apalagi","",""
"kyak","seperti","",""
"spotspot ","spot","",""
"kna ","kena","",""
"manteman","teman","",""
"keciltp","kecil tapi","",""
"asyiiikkk","asyik","",""
"potokereeennnn","foto keren","",""
"keluargasayang ","keluarga sayang","",""
"bagusberasa","bagus","",""
"jujugan","kunjungan","",""
"dsn","dusun","",""
"buktikanklo","buktikan","",""
"daripda","daripada","",""
"sayaang","sayang","",""
"saitontakut","setan takut","",""
"unttuk","untuk","",""
"baikdikarenakan","baik karena","",""
"siatematik","sistematik","",""
"aa","iya","",""
"aamiinnn","aamiin","",""
"abiiizzz","abis","",""
"abiisss","abis","",""
"abiss","abis","",""
"yha","iya","",""
"yokkk","ayo","",""
"your","kamu","",""
"you","kamu","",""
"yeee","hore","",""
"yasoalnya","iya","",""
"access","akses","",""
"adakecuali","ada","",""
"access","akses","",""
"adeem","sejuk","",""
"adohada","aduhai","",""
"aduhaiiii","aduhai","",""
"adu","aduh","",""
"yutub","youtube","",""
"yahudd","hebat","",""
"yamg","yang","",""
"yauda","yasudah","",""
"yogya","yogyakarta","",""
"yak","ya","",""
"yabg","yah","",""
"yad","iya","",""
"yagk","yah","",""
"7an","tujuan","",""
"aampai","sampai","",""
"ababil","abg labil","",""
"abis","habis","",""
"abiz","habis","",""
"acc","accord","",""
"acnya","ac","",""
"acyg","ac yang","",""
"ad","ada","",""
"adad","ada","",""
"adatrs","adat","",""
"adlah","adalah","",""
"adlh","adalah","",""
"adoh","aduh","",""
"afaik","as far as I know","",""
"aha","tertawa","",""
"ahaha","haha","",""
"aing","saya","",""
"airnyamana","airnya mana","",""
"airx","air","",""
"aj","saja","",""
"aja","saja","",""
"ajax","saja","",""
"ajep ajep","dunia gemerlap","",""
"ajib","bagus","",""
"aji","saja","",""
"ajk","aja","",""
"ak","saya","",""
"aka","dikenal juga sebagai","",""
"akika","aku","",""
"akko","aku","",""
"akkoh","aku","",""
"akku","aku","",""
"aksesx","akses","",""
"akuwuh","aku","",""
"akyu","aku","",""
"ala","seperti","",""
"alay","norak","",""
"alm","almarhum","",""
"alon","alun","",""
"alow","halo","",""
"ama","sama","",""
"amajing","luar biasa","",""
"ambilin","ambalkan","",""
"ambl","ambil","",""
"ampe","sampai","",""
"anakanak","anak anak","",""
"ancur","hancur","",""
"andatiket","anda tiket","",""
"anjir","anjing","",""
"anjrit","anjing","",""
"ank","anak","",""
"anter","antar","",""
"ap","apa","",""
"ap2","apa apa","",""
"apaan","apa","",""
"apasih","apa sih","",""
"apaya","apa ya","",""
"ape","apa","",""
"apes","sial","",""
"apik","rapi","",""
"aplot","unggah","",""
"aps","apa","",""
"apva","apa","",""
"aq","saya","",""
"aqu","aku","",""
"aquwh","aku","",""
"areal","area","",""
"asap","segera mungkin","",""
"asbun","asal bunyi","",""
"aseck","asyik","",""
"asekk","asyik","",""
"asek","asyik","",""
"aseknya","asyiknya","",""
"asem","asam","",""
"aljasa","asal jadi saja","",""
"asikk","asyik","",""
"aslisemoga","asli semoga","",""
"asoy","asyik","",""
"aspal","asli tetapi palsu","",""
"asreh","asri","",""
"asseek","asik","",""
"astrojim","astagfirullahaladzim","",""
"astul","asal tulis","",""
"ath","kalau begitu","",""
"ato","atau","",""
"atuh","kalau begitu","",""
"au ah","tidak mau tahu","",""
"ava","avatar","",""
"awak","saya","",""
"awat","rawat","",""
"aws","awas","",""
"ay","sayang","",""
"ayang","sayang","",""
"ayank","sayang","",""
"ayok","ayo","",""
"b","biasa","",""
"b4","sebelum","",""
"baangeetttzz","banget","",""
"babilaut","babi laut","",""
"bacot","banyak bicara","",""
"bagakn","bagakan","",""
"baget","banget","",""
"bagis","bagus","",""
"bagos","bagus","",""
"bagud","bagus","",""
"bagusss","bagus","",""
"baguz","bagus","",""
"bakalan","akan","",""
"bales","balas","",""
"balinyya","balinya","",""
"banaget","banget","",""
"bandes","bantuan desa","",""
"bangdes","pembangunan desa","",""
"asik","asyik","",""
"banpol","bantuan polisi","",""
"banpres","bantuan presiden","",""
"banpur","bantuan tempur","",""
"bansarkas","bantuan sarana kesehatan","",""
"baper","bawa perasaan","",""
"basbang","basi","",""
"bazis","badan amal  zakat  infak dan sedekah","",""
"bbrp","beberapa","",""
"bcanda","bercanda","",""
"bcoz","karena","",""
"bdg","bandung","",""
"beb","sayang","",""
"bedah","beda","",""
"begajulan","nakal","",""
"bejibun","banyak","",""
"bekasbekas","bekas bekas","",""
"beliim","belikan","",""
"belom","belum","",""
"benarbener","benar benar","",""
"bencong","banci","",""
"bener","benar","",""
"benget","banget","",""
"beningtapi","bening tapi","",""
"bening","bening","",""
"bentar","sebentar","",""
"ber2","berdua","",""
"ber3","bertiga","",""
"berac","ber AC","",""
"berbadai","berbagi","",""
"berbedagili","berbeda gili","",""
"berdikari","berdiri di atas kaki sendiri","",""
"beresin","membereskan","",""
"bermail","bermain","",""
"bermalem","bermalam","",""
"bersahat","bersahabat","",""
"bersajerah","bersejarah","",""
"bersi","bersih","",""
"bangedh","banget","",""
"bangets","banget","",""
"bangkotan","tua","",""
"beti","beda tipis","",""
"bettol","betul","",""
"beud","banget","",""
"beut","banget","",""
"bg","abang","",""
"bgd","banget","",""
"bget","banget","",""
"bgmn","bagaimana","",""
"bgos","bagus","",""
"bgs","bagus","",""
"bgt","banget","",""
"bgtu","begitu","",""
"begus","bagus","",""
"bhubu","tidur","",""
"bijimane","bagaimana","",""
"bikinn","bikin","",""
"bilan","bila","",""
"bimbuh","bimbingan dan penyuluhan","",""
"bingit","banget","",""
"bintal","bimbingan mental","",""
"bis","bisa","",""
"bisi","kalau kalau","",""
"bkl","akan","",""
"bkn","bukan","",""
"bknnya","bukannya","",""
"bl","beli","",""
"blegug","bodoh","",""
"blg","bilang","",""
"blh","boleh","",""
"blm","belum","",""
"bnget","banget","",""
"bngt","banget","",""
"bngung","bingung","",""
"bnran","yang benar","",""
"bntar","bentar","",""
"bnyak","banyak","",""
"bnyk","banyak","",""
"bersihh","bersih","",""
"bet","banget","",""
"bete","bosan","",""
"bokin","pacar","",""
"bokis","bohong","",""
"bole","boleh","",""
"boljug","boleh juga","",""
"bolot","bodoh","",""
"bonek","bocah nekat","",""
"bonyok","ayah ibu","",""
"boyeh","boleh","",""
"bpk","bapak","",""
"br","baru","",""
"brb","segera kembali","",""
"brg","bareng","",""
"brgkt","berangkat","",""
"brlama","berlama","",""
"brngkt","berangkat","",""
"bro","saudara laki laki","",""
"brow","bro","",""
"brp","berapa","",""
"brteduh","berteduh","",""
"bru","baru","",""
"brur","saudara laki laki","",""
"bs","bisa","",""
"bsa","bisa","",""
"bsen","bosan","",""
"bsk","besok","",""
"bt","bosan sekali","",""
"btw","ngomong ngomong","",""
"bu bu","tidur","",""
"buagus","bagus","",""
"buak","buka","",""
"buanget","banget","",""
"boat","buat","",""
"buar","buat","",""
"buaxak","banyak","",""
"buaya","tidak setia","",""
"bubarin","bubarkan","",""
"bubbu","tidur","",""
"bodor","lucu","",""
"bohay","badan aduhai","",""
"bokap","ayah","",""
"bokep","video porno","",""
"boker","buang air besar","",""
"bumil","ibu hamil","",""
"buang","buang","",""
"buser","buru sergap","",""
"bw","bawa","",""
"bwhn","bawahan","",""
"bwt","buat","",""
"byar","bayar","",""
"byk","banyak","",""
"byr","bayar","",""
"byrin","bayarkan","",""
"c8","chat","",""
"cabal","sabar","",""
"cabut","pergi","",""
"cadas","keren","",""
"caem","cakep","",""
"calo","makelar","",""
"cama cama","sama sama","",""
"can","belum","",""
"cangcut","celana dalam","",""
"cantiq","cantik","",""
"cantik","cantik","",""
"capcus","pergi","",""
"cape","capek","",""
"caper","cari perhatian","",""
"caur","jelek","",""
"cb","coba","",""
"ce","cewek","",""
"cekak","tidak ada uang","",""
"cekal","cegah tangkal","",""
"cekidot","coba lihat","",""
"cemen","penakut","",""
"cemplungin","cemplungkan","",""
"cengengesan","tertawa","",""
"ceper","pendek","",""
"buber","buka bersama","",""
"bubu","tidur","",""
"bujubune","luar biasa","",""
"bukanx","bukan","",""
"bukber","buka bersama","",""
"cin","cinta","",""
"cipika cipiki","cium pipi kanan  cium pipi kiri","",""
"ciye","cie","",""
"ciyh","sih","",""
"cckk","ck","",""
"ckepp","cakep","",""
"ckp","cukup","",""
"clbk","kembali","",""
"cm","cuman","",""
"cma","cuman","",""
"cman","cuman","",""
"cmiiw","correct me if I'm wrong","",""
"cmpr","campur","",""
"cmpur","campur","",""
"cnenk","senang","",""
"cong","banci","",""
"congor","mulut","",""
"conlok","cinta lokasi","",""
"cow","cowok","",""
"cowwy","maaf","",""
"coz","karena","",""
"cp","siapa","",""
"cpa","siapa","",""
"cpe","capek","",""
"cpet","cepat","",""
"cppa","siapa","",""
"cppe","capek","",""
"cimeng","ganja","",""
"cr","cara","",""
"cucok","cocok","",""
"cuek","tidak acuh","",""
"cuex","cuek","",""
"cuma","cuman","",""
"cuman","cuma","",""
"cepet","cepat","",""
"ceu","kakak perempuan","",""
"cew","cewek","",""
"cewe","cewek","",""
"cfd","car free day","",""
"chuyunk","sayang","",""
"cibuk","sibuk","",""
"cuex","cuek","",""
"cuma","cuma","",""
"cuman","cuma","",""
"cumi","cuma miscall","",""
"cungkring","kurus tinggi","",""
"cups","culun","",""
"cupu","culun","",""
"cr","cara","",""
"cucok","cocok","",""
"cuek","tidak acuh","",""
"dh","deh","",""
"diancurin","dihancurkan","",""
"diaughi","disuguhi","",""
"digosipin","digosipkan","",""
"dik","adik","",""
"dimaafin","dimaafkan","",""
"dimana2","dimana mana","",""
"dimintak","diminta","",""
"dimna","dimana","",""
"disni","disini","",""
"disono","di sana","",""
"diuber","dikejar","",""
"dket","dekat","",""
"dkit","sedikit","",""
"dkk","dan kawan kawan","",""
"dkt","dekat","",""
"dl","dulu","",""
"dll","dan lain lain","",""
"dlm","dalam","",""
"dlu","dulu","",""
"dmn","dimana","",""
"dn","dan","",""
"dngan","dengan","",""
"dngn","dengan","",""
"doang","saja","",""
"doank","doang","",""
"dodol","bodoh","",""
"doi","dia","",""
"doku","uang","",""
"don juan","playboy","",""
"dongs","dong","",""
"donlot","unduh","",""
"dek","adik","",""
"deket","dekat","",""
"demen","suka","",""
"dengam","dengan","",""
"dengerin","dengarkan","",""
"denhan","dengan","",""
"deyh","deh","",""
"dg","dengan","",""
"dgn","dengan","",""
"dsb","dan sebagainya","",""
"dsni","disini","",""
"dst","dan seterusnya","",""
"dstu","disitu","",""
"dtg","datang","",""
"du","di","",""
"dugem","dunia gemerlap","",""
"duh","aduh","",""
"duit","uang","",""
"duren","durian","",""
"dy","dia","",""
"earga","warga","",""
"ed","edisi","",""
"edan","gila","",""
"ee","tahi","",""
"eek","tahi","",""
"egp","emang gue pikirin","",""
"eike","aku","",""
"eke","aku","",""
"ekspektasi","ekspektasi","",""
"elo","kamu","",""
"elu","kamu","",""
"emang","memang","",""
"emangnya","menangnya","",""
"emg","memang","",""
"emte","makan teman","",""
"end","dan","",""
"endak","tidak","",""
"engga","tidak","",""
"enggak","tidak","",""
"enik","enak","",""
"dpt","dapat","",""
"dr","dari","",""
"drh","darah","",""
"dri","dari","",""
"drmana","darimana","",""
"drmn","darimana","",""
"drpd","daripada","",""
"drtd","dari tadi","",""
"dsarankan","disarankan","",""
"fifo","first in first out","",""
"finek","finansial ekonomi","",""
"folbek","follow back","",""
"foturistik","futuristik","",""
"fwd","diterukan","",""
"fyi","sebagai informasi","",""
"g","tidak","",""
"ga","tidak","",""
"gaada","tidak ada uang","",""
"gabisa","tidak bisa","",""
"gag","tidak","",""
"gahar","sangar","",""
"gaje","tidak jelas","",""
"gak","tidak","",""
"gak papa","tidak apa apa","",""
"gamau","tidak mau","",""
"gan","juragan","",""
"gapapa","tidak apa apa","",""
"gaptek","gagap teknologi","",""
"gatau","tidak tahu","",""
"gatek","gagap teknologi","",""
"gatot","gagal total","",""
"gawe","kerja","",""
"gax","tidak","",""
"gbs","tidak bisa","",""
"gda","tidak ada uang","",""
"gebetan","orang yang disuka","",""
"gede","besar","",""
"geer","gede rasa","",""
"geje","tidak jelas","",""
"gelo","gila","",""
"gepeng","gelandangan dan pengemis","",""
"entar","nanti","",""
"envy","iri","",""
"etc","et cetera","",""
"ex","mantan","",""
"ext","extension","",""
"fan","dan","",""
"fasilitas","fasilitas","",""
"fasum","fasilitas umum","",""
"fax","facsimile","",""
"fb","facebook","",""
"gitu","begitu","",""
"gl","tidak jelas","",""
"gk","tidak","",""
"gimana","bagaimana","",""
"gmn","bagaimana","",""
"gn","begini","",""
"gni","gedung nasional Indonesia","",""
"goblog","goblok","",""
"goblok","bodoh","",""
"gokil","gila","",""
"golput","golongan putih","",""
"gombal","suka merayu","",""
"gowes","mengayuh sepeda","",""
"gpl","tidak pakai lama","",""
"gpp","tidak apa apa","",""
"gr","gede rasa","",""
"gretong","gratis","",""
"gretonan","gratisan","",""
"grg","goreng","",""
"gt","begitu","",""
"gtau","tidak tahu","",""
"gteng","ganteng","",""
"gtw","tidak tahu","",""
"gua","saya","",""
"gue","saya","",""
"guede","besar","",""
"guoblok","goblok","",""
"guys","teman teman","",""
"gw","saya","",""
"ghiey","lagi","",""
"ghiy","lagi","",""
"gi","lagi","",""
"gile","gila","",""
"giman","gigi mancung","",""
"gimana","bagaimana","",""
"gini","begini","",""
"gino","gigi nongol","",""
"gitchu","gitu","",""
"githu","gitu","",""
"hansip","pertahanan sipil","",""
"harag","harap","",""
"hbis","habis","",""
"hehe","he","",""
"hehehe","tertawa","",""
"heheheh","tertawa","",""
"hellow","halo","",""
"helo","halo","",""
"helow","halo","",""
"hey","hai","",""
"hi","hai","",""
"hipangi","hilangin","",""
"hlm","halaman","",""
"hlng","hilang","",""
"hny","hanya","",""
"hoax","isu bohong","",""
"hoby","hobi","",""
"houm","rumah","",""
"hr","hari","",""
"hrg","harga","",""
"hrga","harga","",""
"hrs","harus","",""
"hrus","harus","",""
"htm","harga tiket masuk","",""
"hubad","angkatan darat","",""
"hubdar","perhubungan darat","",""
"hubla","perhubungan laut","",""
"huff","mengeluh","",""
"huft","mengeluh","",""
"gws","cepat sembuh","",""
"ha","tertawa","",""
"hahaghag","tertawa","",""
"haha","tertawa","",""
"hahaha","tertawa","",""
"hahhaa","tertawa","",""
"hahhak","tertawa","",""
"hallow","halo","",""
"handak","bahan peledak","",""
"hankam","pertahanan dan keamanan","",""
"imba","jago sekali","",""
"imho","in my humble opinion","",""
"imoet","imut","",""
"imoetz","imut","",""
"indah","indah","",""
"indh","indah","",""
"info","informasi","",""
"ingi","ingin","",""
"instagramabel","instagramable","",""
"inu","ini","",""
"istagramable","instagramable","",""
"istirhat","istirahat","",""
"item","hitam","",""
"itung","hitung","",""
"itungan","hitungan","",""
"iy","iya","",""
"iye","iya","",""
"iyo","iya","",""
"ja","saja","",""
"jablay","jarang dibelai","",""
"jadikbalau","jadi kalau","",""
"jadiin","jadikan","",""
"jadul","jaman dulu","",""
"jaim","jaga image","",""
"jajanan","jajanan","",""
"jamek","jamik","",""
"jami","jamik","",""
"jancuk","anjing","",""
"jayus","tidak lucu","",""
"hujung","ujung","",""
"hum","rumah","",""
"humas","hubungan masyarakat","",""
"humz","rumah","",""
"khusus","khusus","",""
"idk","saya tidak tahu","",""
"idup","hidup","",""
"ilang","hilang","",""
"ilfeel","tidak suka","",""
"ilfil","tidak suka","",""
"jijay","jijik","",""
"jir","anjing","",""
"jkt","Jakarta","",""
"jln","jalan","",""
"jlnx","jalannya","",""
"jm","jam","",""
"jnj","janji","",""
"joging","jogging","",""
"jomblo","tidak punya pacar","",""
"jth","jatuh","",""
"jubir","juru bicara","",""
"jugak","juga","",""
"jurdil","jujur adil","",""
"jutek","galak","",""
"jwb","jawab","",""
"k","ke","",""
"ka","kakak","",""
"kab","kabupaten","",""
"kabag","kepala bagian","",""
"kabor","kabur","",""
"kacian","kasihan","",""
"kacrut","kacau","",""
"kadit","kepala direktorat","",""
"kadiv","kepala divisi","",""
"kaga","tidak","",""
"kakak","kakak","",""
"kale","kali","",""
"kalee","kali","",""
"d","jadi","",""
"jdi","jadi","",""
"jdikan","jadikan","",""
"jellek","jelek","",""
"jem","jam","",""
"jerhih","jernih","",""
"jernih","jernih","",""
"jg","juga","",""
"jga","juga","",""
"jgn","jangan","",""
"jenkan","jangankan","",""
"karna","karena","",""
"kasat","kepala satuan","",""
"kasih","kasih","",""
"kasubbag","kepala subbagian","",""
"kasubbid","kepala subbidang","",""
"katrok","kampungan","",""
"kau","kamu","",""
"kayak","seperti","",""
"kayanya","kayaknya","",""
"kbar","kabar","",""
"kebersihan","kebersihan","",""
"kbr","kabar","",""
"kcian","kasihan","",""
"kdu","harus","",""
"keburu","terlanjur","",""
"kec","kecamatan","",""
"kedubes","kedutaan besar","",""
"kejurmas","kejuaraan nasional","",""
"kek","seperti","",""
"kekeh","keras kepala","",""
"keknya","kayaknya","",""
"kel","kelurahan","",""
"kelaitan","kelihatan","",""
"kemajuaannya","kemajuannya","",""
"kemaren","kemarin","",""
"keneh","masih","",""
"kepengen","mau","",""
"kepikiran","terpikirkan","",""
"kalo","kalau","",""
"kalok","kalau","",""
"kalu","kalau","",""
"kampret","sialan","",""
"kamtib","keamanan dan ketertiban","",""
"kamtibmas","keamanan dan ketertiban masyarakat","",""
"kamuh","kamu","",""
"kamuwh","kamu","",""
"kamyu","kamu","",""
"kanwil","kantor wilayah","",""
"kapt","kapten","",""
"keukeuh","keras kepala","",""
"kgiatan","kegiatan","",""
"khan","kan","",""
"kibul","bohong","",""
"kibus","kaki busuk","",""
"kimpoi","kawin","",""
"kisni","kesini","",""
"kjam","jam","",""
"kjemihan","kejernihan","",""
"kk","kakak","",""
"kkbebetulan","kebetulan","",""
"kl","kalau","",""
"klau","kalau","",""
"klian","kalian","",""
"klianz","kalian","",""
"kliatan","kelihatan","",""
"klo","kalau","",""
"klok","kalau","",""
"kloter","kelompok terbang","",""
"klrga","keluarga","",""
"khu","kalau","",""
"kluarga","keluarga","",""
"klw","kalau","",""
"klwga","keluarga","",""
"km","kamu","",""
"kmari","kemari","",""
"kni","kami","",""
"kmps","kampus","",""
"kepingin","mau","",""
"kepo","mau tahu urusan orang","",""
"kepsek","kepala sekolah","",""
"kerbat","kerabat","",""
"kere","tidak punya uang","",""
"kereenn","keren","",""
"keren","keren","",""
"kerenz","keren","",""
"kesbang","kesatuan bangsa","",""
"kesian","kasihan","",""
"kesra","kesejahteraan rakyat","",""
"ketauan","ketahuan","",""
"ketje","kece","",""
"ketrima","diterima","",""
"kongkow","kumpul bareng teman teman","",""
"konjen","konsulat jenderal","",""
"kopdar","kopi darat","",""
"koq","kok","",""
"korang","orang","",""
"korup","korupsi","",""
"kotax","kotanya","",""
"koya","kota","",""
"kapalnya","kapalnya","",""
"kparkir","parkir","",""
"kpd","kepada","",""
"kpenginapan","penginapan","",""
"kptsn","keputusan","",""
"kraton","keraton","",""
"karena","karena","",""
"kren","keren","",""
"krg","kurang","",""
"krik","garing","",""
"krm","kirim","",""
"krn","karena","",""
"krna","karena","",""
"ksana","kesana","",""
"ksh","kasih","",""
"ksna","kesana","",""
"kmpus","kampus","",""
"kmren","kemarin","",""
"kmrn","kemarin","",""
"kn","kan","",""
"knal","kenal","",""
"knl","kenal","",""
"knp","kenapa","",""
"knpa","kenapa","",""
"kodya","kota madya","",""
"kog","kok","",""
"komdis","komisi disiplin","",""
"kompi","komputer","",""
"komsov","komunis sovyet","",""
"komtiong","komunis Tiongkok","",""
"kweren","keren","",""
"kwren","keren","",""
"ky","seperti","",""
"kyk","seperti","",""
"kyknya","kayaknya","",""
"kyknyaak","kayaknya","",""
"la","lah","",""
"laka","kecelakaan","",""
"lam","salam","",""
"lambreta","lambat","",""
"lamp","lampiran","",""
"langsg","langsung","",""
"lansia","lanjut usia","",""
"lanud","landasan udara","",""
"lapangen","lapangan","",""
"lapas","lembaga pemasyarakatan","",""
"laper","lapar","",""
"latgab","latihan gabungan","",""
"lbh","lebih","",""
"lbih","lebih","",""
"libur","libur","",""
"lebay","berlebihan","",""
"leh","boleh","",""
"lekong","laki laki","",""
"lelet","lambat","",""
"ksni","ke sini","",""
"kt","kita","",""
"ktauan","ketahuan","",""
"ktergantung","tergantung","",""
"ktiket","tiket","",""
"ktmu","ketemu","",""
"ktny","katanya","",""
"ktr","kantor","",""
"kudu","harus","",""
"kulinr","kuliner","",""
"kuna","kuno","",""
"kuper","kurang pergaulan","",""
